"Sat, Apr 7",New Jersey,Ottawa,4,2,35,33,2,3,2,2
"Sat, Oct 8",Toronto,Ottawa,6,5,32,35,2,8,7,9
"Sat, Oct 15",Washington,Ottawa,2,1,34,26,0,1,2,3
"Tue, Oct 18",Ottawa,Philadelphia,2,7,23,30,0,5,3,6
"Thu, Oct 20",Ottawa,Winnipeg,4,1,30,36,1,4,4,4
"Sun, Oct 30",Ottawa,Toronto,3,2,30,25,2,4,5,6
"Sat, Nov 12",Toronto,Ottawa,2,5,24,33,1,3,5,5
"Sun, Nov 20",Vancouver,Ottawa,2,1,29,27,0,5,3,4
"Fri, Nov 25",Pittsburgh,Ottawa,6,3,27,40,0,4,4,5
"Tue, Nov 29",Winnipeg,Ottawa,4,6,34,43,1,4,4,5
"Sat, Dec 3",Washington,Ottawa,3,2,34,35,0,1,4,4
"Mon, Dec 5",Ottawa,Tampa Bay,4,2,31,33,0,3,3,3
"Wed, Dec 7",Ottawa,Washington,3,5,34,44,1,6,3,4
"Sat, Dec 10",Ottawa,Vancouver,1,4,25,28,0,5,3,5
"Fri, Dec 16",Ottawa,Pittsburgh,6,4,24,36,1,5,2,4
"Thu, Jan 5",Ottawa,Tampa Bay,4,1,24,36,0,2,3,3
"Sat, Jan 7",Philadelphia,Ottawa,3,2,37,39,1,3,5,6
"Sun, Jan 8",Ottawa,Philadelphia,6,4,38,37,0,2,2,3
"Tue, Jan 10",Pittsburgh,Ottawa,1,5,23,30,1,4,1,1
"Mon, Jan 16",Ottawa,Winnipeg,0,2,25,35,0,2,3,3
"Tue, Jan 17",Toronto,Ottawa,2,3,21,39,0,1,2,2
"Thu, Jan 19",San Jose,Ottawa,1,4,21,37,1,4,3,3
"Sat, Feb 4",Ottawa,Toronto,0,5,49,40,0,3,3,5
"Tue, Feb 7",Ottawa,St. Louis,1,3,29,18,1,4,1,1
"Tue, Feb 14",Tampa Bay,Ottawa,0,4,27,28,1,2,2,2
"Wed, Feb 22",Ottawa,Washington,5,2,26,35,2,3,4,5
"Tue, Mar 6",Tampa Bay,Ottawa,3,7,35,28,2,3,2,3
"Sat, Mar 17",Ottawa,Toronto,1,3,30,18,0,3,2,4
"Sat, Mar 24",Ottawa,Pittsburgh,8,4,28,40,2,4,4,4
"Mon, Mar 26",Winnipeg,Ottawa,4,6,35,48,0,2,3,4
"Sat, Mar 31",Philadelphia,Ottawa,3,4,29,39,0,4,5,5
"Wed, Oct 12",Philadelphia,Vancouver,5,4,27,40,2,5,5,7
"Thu, Oct 20",Philadelphia,Washington,2,5,42,28,0,2,5,6
"Sat, Oct 22",Philadelphia,St. Louis,2,4,36,25,1,3,1,2
"Mon, Oct 24",Philadelphia,Toronto,4,2,30,26,2,5,3,3
"Thu, Oct 27",Philadelphia,Winnipeg,8,9,48,25,1,5,3,5
"Wed, Nov 9",Tampa Bay,Philadelphia,2,1,15,24,1,5,6,7
"Sat, Nov 19",Winnipeg,Philadelphia,6,4,31,40,2,8,5,8
"Thu, Dec 8",Philadelphia,Pittsburgh,3,2,29,27,1,6,4,5
"Sat, Dec 10",Philadelphia,Tampa Bay,5,2,32,19,2,5,3,4
"Tue, Dec 13",Washington,Philadelphia,1,5,33,32,0,1,3,3
"Tue, Dec 27",Tampa Bay,Philadelphia,5,1,32,16,0,4,3,4
"Thu, Dec 29",Pittsburgh,Philadelphia,2,4,23,26,1,4,3,3
"Tue, Jan 31",Philadelphia,Winnipeg,1,2,28,24,1,1,3,3
"Thu, Feb 9",Philadelphia,Toronto,4,3,39,27,0,4,3,4
"Sat, Feb 18",Philadelphia,Pittsburgh,4,6,31,30,1,6,3,3
"Tue, Feb 21",Winnipeg,Philadelphia,4,5,55,26,1,3,0,3
"Tue, Feb 28",San Jose,Philadelphia,1,0,26,23,0,2,1,1
"Sun, Mar 4",Washington,Philadelphia,0,1,23,34,0,1,0,0
"Sat, Mar 10",Toronto,Philadelphia,0,1,27,29,0,0,3,3
"Sun, Mar 18",Philadelphia,Pittsburgh,3,2,27,40,1,4,2,2
"Thu, Mar 22",Philadelphia,Washington,2,1,28,31,0,1,2,2
"Mon, Mar 26",Philadelphia,Tampa Bay,3,5,38,15,1,6,2,3
"Thu, Mar 29",Toronto,Philadelphia,1,7,30,17,1,3,3,3
"Sun, Apr 1",Pittsburgh,Philadelphia,4,6,26,47,1,3,4,5
"Sat, Apr 7",Pittsburgh,Philadelphia,4,2,21,23,1,6,3,4
"Thu, Oct 6",Vancouver,Pittsburgh,3,4,28,36,2,3,3,3
"Thu, Oct 13",Pittsburgh,Washington,2,3,41,19,1,5,0,1
"Mon, Oct 17",Winnipeg,Pittsburgh,2,1,29,34,0,3,4,4
"Sat, Oct 29",Toronto,Pittsburgh,4,3,37,29,2,4,0,2
"Thu, Nov 3",San Jose,Pittsburgh,4,3,36,37,0,0,1,1
"Thu, Nov 17",Tampa Bay,Pittsburgh,4,1,34,18,0,7,4,6
"Wed, Nov 23",Pittsburgh,St. Louis,2,3,33,43,1,3,5,5
"Thu, Dec 1",Washington,Pittsburgh,1,2,35,17,0,3,2,2
"Fri, Dec 23",Winnipeg,Pittsburgh,1,4,39,19,1,4,3,3
"Wed, Jan 11",Washington,Pittsburgh,1,0,30,21,0,0,2,2
"Sun, Jan 15",Tampa Bay,Pittsburgh,3,6,44,20,2,5,0,1
"Sun, Jan 22",Pittsburgh,Washington,4,3,27,20,1,5,4,4
"Tue, Jan 24",St. Louis,Pittsburgh,2,3,39,34,1,4,3,3
"Tue, Jan 31",Pittsburgh,Toronto,5,4,35,39,0,1,2,3
"Wed, Feb 1",Toronto,Pittsburgh,1,0,25,24,0,2,4,4
"Sat, Feb 11",Pittsburgh,Winnipeg,8,5,39,25,2,3,1,1
"Sun, Feb 12",Pittsburgh,Tampa Bay,4,2,41,23,1,4,2,2
"Sat, Feb 25",Pittsburgh,Tampa Bay,8,1,34,35,2,2,5,6
"Wed, Mar 7",Pittsburgh,Toronto,3,2,33,24,0,4,4,4
"Tue, Mar 20",Pittsburgh,Winnipeg,8,4,35,30,1,3,1,2
"Sat, Oct 15",San Jose,St. Louis,2,4,36,20,1,2,3,3
"Sat, Nov 26",San Jose,Vancouver,2,3,45,27,0,3,0,1
"Sat, Dec 10",St. Louis,San Jose,1,0,24,19,0,6,4,5
"Wed, Dec 21",San Jose,Tampa Bay,7,2,43,24,2,4,5,5
"Wed, Dec 28",San Jose,Vancouver,2,3,35,30,1,4,3,4
"Mon, Jan 2",Vancouver,San Jose,2,3,35,29,0,3,5,6
"Sat, Jan 7",San Jose,Washington,5,2,39,30,1,3,0,1
"Thu, Jan 12",Winnipeg,San Jose,0,2,37,24,0,2,2,2
"Sat, Jan 21",Vancouver,San Jose,4,3,26,30,1,1,4,4
"Sun, Feb 12",St. Louis,San Jose,3,0,25,28,0,4,4,6
"Mon, Feb 13",Washington,San Jose,3,5,35,42,3,6,4,4
"Thu, Feb 16",Tampa Bay,San Jose,6,5,50,25,1,3,0,1
"Thu, Feb 23",Toronto,San Jose,1,2,25,30,1,2,0,0
"Sat, Mar 3",San Jose,St. Louis,1,3,19,32,0,3,3,5
"Wed, Oct 26",Vancouver,St. Louis,0,3,31,32,0,3,2,2
"Fri, Nov 4",St. Louis,Vancouver,3,2,28,30,0,2,2,3
"Thu, Nov 10",St. Louis,Toronto,2,3,40,22,1,5,1,3
"Sat, Nov 12",St. Louis,Tampa Bay,3,0,24,19,0,3,5,5
"Tue, Nov 29",Washington,St. Louis,1,2,30,19,0,4,1,1
"Thu, Jan 12",St. Louis,Vancouver,2,3,33,21,0,4,2,3
"Sat, Feb 25",Winnipeg,St. Louis,2,3,16,41,0,1,2,2
"Thu, Mar 1",Vancouver,St. Louis,2,0,29,24,0,2,2,2
"Sat, Mar 17",Tampa Bay,St. Louis,1,3,21,23,1,2,3,3
"Mon, Oct 10",Washington,Tampa Bay,6,5,28,43,0,4,7,7
"Sat, Oct 29",Tampa Bay,Winnipeg,1,0,27,28,1,4,2,2
"Mon, Nov 14",Winnipeg,Tampa Bay,5,2,32,39,0,6,1,2
"Tue, Nov 22",Tampa Bay,Toronto,1,7,28,26,1,5,2,4
"Tue, Jan 3",Toronto,Tampa Bay,7,3,24,42,0,5,4,6
"Tue, Jan 10",Tampa Bay,Vancouver,4,5,31,28,0,3,4,4
"Fri, Jan 13",Washington,Tampa Bay,4,3,31,20,1,5,2,4
"Tue, Jan 31",Tampa Bay,Washington,4,3,31,29,0,1,3,3
"Thu, Feb 2",Tampa Bay,Winnipeg,1,2,31,24,0,2,2,2
"Sat, Feb 18",Tampa Bay,Washington,2,1,23,24,0,5,2,2
"Thu, Feb 23",Winnipeg,Tampa Bay,4,3,25,34,2,5,1,3
"Thu, Mar 8",Washington,Tampa Bay,3,2,26,32,2,3,2,2
"Thu, Mar 15",Tampa Bay,Toronto,1,3,35,28,0,5,5,6
"Sat, Mar 31",Tampa Bay,Winnipeg,3,2,39,28,1,8,3,3
"Mon, Apr 2",Tampa Bay,Washington,4,2,27,33,1,4,2,2
"Thu, Apr 5",Toronto,Tampa Bay,3,2,37,31,0,0,2,2
"Sat, Apr 7",Winnipeg,Tampa Bay,3,4,25,31,0,3,2,2
"Wed, Oct 19",Toronto,Winnipeg,4,3,23,29,2,4,2,4
"Sat, Nov 19",Toronto,Washington,7,1,29,41,3,5,5,5
"Fri, Dec 9",Washington,Toronto,4,2,28,25,0,2,2,6
"Sat, Dec 17",Toronto,Vancouver,3,5,29,36,1,1,1,1
"Sat, Dec 31",Winnipeg,Toronto,3,2,24,35,1,3,4,6
"Thu, Jan 5",Toronto,Winnipeg,4,0,25,24,1,3,1,1
"Tue, Feb 7",Winnipeg,Toronto,2,1,18,29,0,2,2,2
"Sat, Feb 18",Vancouver,Toronto,6,2,26,36,0,2,1,2
"Sat, Feb 25",Toronto,Washington,2,4,30,36,0,4,1,1
"Sun, Mar 11",Washington,Toronto,2,0,23,23,0,1,1,1
"Sat, Oct 29",Vancouver,Washington,7,4,43,32,2,5,3,4
"Thu, Mar 8",Vancouver,Winnipeg,3,2,45,32,0,1,3,3
"Thu, Nov 17",Winnipeg,Washington,4,1,32,31,0,5,3,5
"Wed, Nov 23",Washington,Winnipeg,4,3,37,25,0,3,2,2
"Thu, Dec 15",Winnipeg,Washington,0,1,28,26,0,2,4,4
"Thu, Feb 9",Washington,Winnipeg,2,3,34,27,2,5,1,3
"Fri, Mar 16",Winnipeg,Washington,3,2,22,28,1,3,5,5
"Fri, Mar 23",Washington,Winnipeg,3,4,23,42,0,2,2,2
